Si    86.417184    50.833638    96.583912
Si    86.417184    55.917002    91.500548
Si    88.958866    53.375320    99.125594
Si    83.875502    53.375320    94.042230
Si    83.875502    58.458683    99.125594
Si    88.958866    58.458683    94.042230
Si    81.333821    61.000365     0.000000
Si    81.333821    66.083729     5.083364
Si    86.417184    61.000365     5.083364
Si    86.417184    66.083729     0.000000
Si    88.958866    63.542047     7.625046
Si    83.875502    63.542047     2.541682
Si    83.875502    68.625411     7.625046
Si    88.958866    68.625411     2.541682
Si    81.333821    61.000365    10.166728
Si    81.333821    66.083729    15.250091
Si    86.417184    61.000365    15.250091
Si    86.417184    66.083729    10.166728
Si    88.958866    63.542047    17.791773
Si    83.875502    63.542047    12.708409
Si    83.875502    68.625411    17.791773
Si    88.958866    68.625411    12.708409
Si    81.333821    61.000365    20.333455
Si    81.333821    66.083729    25.416819
Si    86.417184    61.000365    25.416819
Si    86.417184    66.083729    20.333455
Si    88.958866    63.542047    27.958501
Si    83.875502    63.542047    22.875137
Si    83.875502    68.625411    27.958501
Si    88.958866    68.625411    22.875137
Si    81.333821    61.000365    30.500183
Si    81.333821    66.083729    35.583546
Si    86.417184    61.000365    35.583546
Si    86.417184    66.083729    30.500183
Si    88.958866    63.542047    38.125228
Si    83.875502    63.542047    33.041865
Si    83.875502    68.625411    38.125228
Si    88.958866    68.625411    33.041865
Si    81.333821    61.000365    40.666910
Si    81.333821    66.083729    45.750274
Si    86.417184    61.000365    45.750274
Si    86.417184    66.083729    40.666910
Si    88.958866    63.542047    48.291956
Si    83.875502    63.542047    43.208592
Si    83.875502    68.625411    48.291956
Si    88.958866    68.625411    43.208592
Si    81.333821    61.000365    50.833638
Si    81.333821    66.083729    55.917002
Si    86.417184    61.000365    55.917002
Si    86.417184    66.083729    50.833638
Si    88.958866    63.542047    58.458683
Si    83.875502    63.542047    53.375320
Si    83.875502    68.625411    58.458683
Si    88.958866    68.625411    53.375320
Si    81.333821    61.000365    61.000365
Si    81.333821    66.083729    66.083729
Si    86.417184    61.000365    66.083729
Si    86.417184    66.083729    61.000365
Si    88.958866    63.542047    68.625411
Si    83.875502    63.542047    63.542047
Si    83.875502    68.625411    68.625411
Si    88.958866    68.625411    63.542047
Si    81.333821    61.000365    71.167093
Si    81.333821    66.083729    76.250457
Si    86.417184    61.000365    76.250457
Si    86.417184    66.083729    71.167093
Si    88.958866    63.542047    78.792139
Si    83.875502    63.542047    73.708775
Si    83.875502    68.625411    78.792139
Si    88.958866    68.625411    73.708775
Si    81.333821    61.000365    81.333821
Si    81.333821    66.083729    86.417184
Si    86.417184    61.000365    86.417184
Si    86.417184    66.083729    81.333821
Si    88.958866    63.542047    88.958866
Si    83.875502    63.542047    83.875502
Si    83.875502    68.625411    88.958866
Si    88.958866    68.625411    83.875502
Si    81.333821    61.000365    91.500548
Si    81.333821    66.083729    96.583912
Si    86.417184    61.000365    96.583912
Si    86.417184    66.083729    91.500548
Si    88.958866    63.542047    99.125594
Si    83.875502    63.542047    94.042230
Si    83.875502    68.625411    99.125594
Si    88.958866    68.625411    94.042230
Si    81.333821    71.167093     0.000000
Si    81.333821    76.250457     5.083364
Si    86.417184    71.167093     5.083364
Si    86.417184    76.250457     0.000000
Si    88.958866    73.708775     7.625046
Si    83.875502    73.708775     2.541682
Si    83.875502    78.792139     7.625046
Si    88.958866    78.792139     2.541682
Si    81.333821    71.167093    10.166728
Si    81.333821    76.250457    15.250091
Si    86.417184    71.167093    15.250091
Si    86.417184    76.250457    10.166728
Si    88.958866    73.708775    17.791773
Si    83.875502    73.708775    12.708409
Si    83.875502    78.792139    17.791773
Si    88.958866    78.792139    12.708409
Si    81.333821    71.167093    20.333455
Si    81.333821    76.250457    25.416819
Si    86.417184    71.167093    25.416819
Si    86.417184    76.250457    20.333455
Si    88.958866    73.708775    27.958501
Si    83.875502    73.708775    22.875137
Si    83.875502    78.792139    27.958501
Si    88.958866    78.792139    22.875137
Si    81.333821    71.167093    30.500183
Si    81.333821    76.250457    35.583546
Si    86.417184    71.167093    35.583546
Si    86.417184    76.250457    30.500183
Si    88.958866    73.708775    38.125228
Si    83.875502    73.708775    33.041865
Si    83.875502    78.792139    38.125228
Si    88.958866    78.792139    33.041865
Si    81.333821    71.167093    40.666910
Si    81.333821    76.250457    45.750274
Si    86.417184    71.167093    45.750274
Si    86.417184    76.250457    40.666910
Si    88.958866    73.708775    48.291956
Si    83.875502    73.708775    43.208592
Si    83.875502    78.792139    48.291956
Si    88.958866    78.792139    43.208592
Si    81.333821    71.167093    50.833638
Si    81.333821    76.250457    55.917002
Si    86.417184    71.167093    55.917002
Si    86.417184    76.250457    50.833638
Si    88.958866    73.708775    58.458683
Si    83.875502    73.708775    53.375320
Si    83.875502    78.792139    58.458683
Si    88.958866    78.792139    53.375320
Si    81.333821    71.167093    61.000365
Si    81.333821    76.250457    66.083729
Si    86.417184    71.167093    66.083729
Si    86.417184    76.250457    61.000365
Si    88.958866    73.708775    68.625411
Si    83.875502    73.708775    63.542047
Si    83.875502    78.792139    68.625411
Si    88.958866    78.792139    63.542047
Si    81.333821    71.167093    71.167093
Si    81.333821    76.250457    76.250457
Si    86.417184    71.167093    76.250457
Si    86.417184    76.250457    71.167093
Si    88.958866    73.708775    78.792139
Si    83.875502    73.708775    73.708775
Si    83.875502    78.792139    78.792139
Si    88.958866    78.792139    73.708775
Si    81.333821    71.167093    81.333821
Si    81.333821    76.250457    86.417184
Si    86.417184    71.167093    86.417184
Si    86.417184    76.250457    81.333821
Si    88.958866    73.708775    88.958866
Si    83.875502    73.708775    83.875502
Si    83.875502    78.792139    88.958866
Si    88.958866    78.792139    83.875502
Si    81.333821    71.167093    91.500548
Si    81.333821    76.250457    96.583912
Si    86.417184    71.167093    96.583912
Si    86.417184    76.250457    91.500548
Si    88.958866    73.708775    99.125594
Si    83.875502    73.708775    94.042230
Si    83.875502    78.792139    99.125594
Si    88.958866    78.792139    94.042230
Si    81.333821    81.333821     0.000000
Si    81.333821    86.417184     5.083364
Si    86.417184    81.333821     5.083364
Si    86.417184    86.417184     0.000000
Si    88.958866    83.875502     7.625046
Si    83.875502    83.875502     2.541682
Si    83.875502    88.958866     7.625046
Si    88.958866    88.958866     2.541682
Si    81.333821    81.333821    10.166728
Si    81.333821    86.417184    15.250091
Si    86.417184    81.333821    15.250091
Si    86.417184    86.417184    10.166728
Si    88.958866    83.875502    17.791773
Si    83.875502    83.875502    12.708409
Si    83.875502    88.958866    17.791773
Si    88.958866    88.958866    12.708409
Si    81.333821    81.333821    20.333455
Si    81.333821    86.417184    25.416819
Si    86.417184    81.333821    25.416819
Si    86.417184    86.417184    20.333455
Si    88.958866    83.875502    27.958501
Si    83.875502    83.875502    22.875137
Si    83.875502    88.958866    27.958501
Si    88.958866    88.958866    22.875137
Si    81.333821    81.333821    30.500183
Si    81.333821    86.417184    35.583546
Si    86.417184    81.333821    35.583546
Si    86.417184    86.417184    30.500183
Si    88.958866    83.875502    38.125228
Si    83.875502    83.875502    33.041865
Si    83.875502    88.958866    38.125228
Si    88.958866    88.958866    33.041865
Si    81.333821    81.333821    40.666910
Si    81.333821    86.417184    45.750274
Si    86.417184    81.333821    45.750274
Si    86.417184    86.417184    40.666910
Si    88.958866    83.875502    48.291956
Si    83.875502    83.875502    43.208592
Si    83.875502    88.958866    48.291956
Si    88.958866    88.958866    43.208592
Si    81.333821    81.333821    50.833638
Si    81.333821    86.417184    55.917002
Si    86.417184    81.333821    55.917002
Si    86.417184    86.417184    50.833638
Si    88.958866    83.875502    58.458683
Si    83.875502    83.875502    53.375320
Si    83.875502    88.958866    58.458683
Si    88.958866    88.958866    53.375320
Si    81.333821    81.333821    61.000365
Si    81.333821    86.417184    66.083729
Si    86.417184    81.333821    66.083729
Si    86.417184    86.417184    61.000365
Si    88.958866    83.875502    68.625411
Si    83.875502    83.875502    63.542047
Si    83.875502    88.958866    68.625411
Si    88.958866    88.958866    63.542047
Si    81.333821    81.333821    71.167093
Si    81.333821    86.417184    76.250457
Si    86.417184    81.333821    76.250457
Si    86.417184    86.417184    71.167093
Si    88.958866    83.875502    78.792139
Si    83.875502    83.875502    73.708775
Si    83.875502    88.958866    78.792139
Si    88.958866    88.958866    73.708775
Si    81.333821    81.333821    81.333821
Si    81.333821    86.417184    86.417184
Si    86.417184    81.333821    86.417184
Si    86.417184    86.417184    81.333821
Si    88.958866    83.875502    88.958866
Si    83.875502    83.875502    83.875502
Si    83.875502    88.958866    88.958866
Si    88.958866    88.958866    83.875502
Si    81.333821    81.333821    91.500548
Si    81.333821    86.417184    96.583912
Si    86.417184    81.333821    96.583912
Si    86.417184    86.417184    91.500548
Si    88.958866    83.875502    99.125594
Si    83.875502    83.875502    94.042230
Si    83.875502    88.958866    99.125594
Si    88.958866    88.958866    94.042230
Si    81.333821    91.500548     0.000000
Si    81.333821    96.583912     5.083364
Si    86.417184    91.500548     5.083364
Si    86.417184    96.583912     0.000000
Si    88.958866    94.042230     7.625046
Si    83.875502    94.042230     2.541682
Si    83.875502    99.125594     7.625046
Si    88.958866    99.125594     2.541682
Si    81.333821    91.500548    10.166728
Si    81.333821    96.583912    15.250091
Si    86.417184    91.500548    15.250091
Si    86.417184    96.583912    10.166728
Si    88.958866    94.042230    17.791773
Si    83.875502    94.042230    12.708409
Si    83.875502    99.125594    17.791773
Si    88.958866    99.125594    12.708409
Si    81.333821    91.500548    20.333455
Si    81.333821    96.583912    25.416819
Si    86.417184    91.500548    25.416819
Si    86.417184    96.583912    20.333455
Si    88.958866    94.042230    27.958501
Si    83.875502    94.042230    22.875137
Si    83.875502    99.125594    27.958501
Si    88.958866    99.125594    22.875137
Si    81.333821    91.500548    30.500183
Si    81.333821    96.583912    35.583546
Si    86.417184    91.500548    35.583546
Si    86.417184    96.583912    30.500183
Si    88.958866    94.042230    38.125228
Si    83.875502    94.042230    33.041865
Si    83.875502    99.125594    38.125228
Si    88.958866    99.125594    33.041865
Si    81.333821    91.500548    40.666910
Si    81.333821    96.583912    45.750274
Si    86.417184    91.500548    45.750274
Si    86.417184    96.583912    40.666910
Si    88.958866    94.042230    48.291956
Si    83.875502    94.042230    43.208592
Si    83.875502    99.125594    48.291956
Si    88.958866    99.125594    43.208592
Si    81.333821    91.500548    50.833638
Si    81.333821    96.583912    55.917002
Si    86.417184    91.500548    55.917002
Si    86.417184    96.583912    50.833638
Si    88.958866    94.042230    58.458683
Si    83.875502    94.042230    53.375320
Si    83.875502    99.125594    58.458683
Si    88.958866    99.125594    53.375320
Si    81.333821    91.500548    61.000365
